Zip.Code,V1
96950,0.15587918
96706,0.058008455
96816,0.032712632
96738,0.076838639
96793,0.061804335
95112,0.193548387
96818,0.034821679
96815,0.036892806
96806,0.094339623
96932,0.102579605
96712,0.045152722
98223,0.142857143
92704,0.272727273
96750,0.05670816
96740,0.070410367
85614,0.2
96812,0.55372136
96701,0.031817331
96813,0.033645333
96734,0.036604896
94111,0.0625
77467,1
96745,0.090284593
89117,0.144927536
96707,0.054204862
96814,0.036805208
96826,0.032827758
96821,0.014335146
95973,0.133333333
22041,0
95125,0.130434783
96931,0.095341278
91765,0.206896552
77459,0.5
90066,0.138888889
96789,0.026817089
96795,0.104333868
96768,0.051026393
96913,0.06506611
1001,1
96817,0.033750527
96929,0.093280632
85331,0.428571429
7052,0
7079,0.4
83705,0
92110,0.052631579
92104,0.052631579
92014,0.181818182
95109,0
89133,0.25
96921,0.115882474
96819,0.044438669
96942,0.363636364
96915,0.104770814
96704,0.051229508
96790,0.050241546
96911,0.085106383
96822,0.026379928
98422,0.166666667
98148,0
98198,0.1
98121,0.058823529
98118,0.2
94526,0.08
60467,0.5
2467,0.333333333
96910,0.078587699
96825,0.022147931
96725,0.063037249
96753,0.083082221
97365,0.142857143
98408,0.142857143
98444,0.136363636
98445,0.307692308
98409,0.428571429
96830,0.06012024
77040,0.333333333
96744,0.03280766
11363,1
1770,1
95036,0.5
28532,0
98188,0.25
98424,0.125
96756,0.058139535
96766,0.047853971
902,0
970,1
96778,0.08793456
96763,0.0672
96952,0.278008299
NA,0.133744856
31410,0.125
96924,0
53187,1
96799,0.260869565
96782,0.037360717
96836,0.097826087
89142,0.227272727
89122,0.173076923
     ,0.014285714
78374,0.5
92841,0.1875
96150,0.105263158
92685,0.666666667
92683,0.193548387
89434,0
89515,0.75
92354,0.111111111
96797,0.053520656
96792,0.110282365
92101,0.125
95054,0.142857143
89074,0.101449275
96770,0.071428571
96761,0.098303393
94930,0.166666667
33487,0
33071,0.833333333
96743,0.057509771
96720,0.045935762
97007,0.121212121
96781,0.073033708
92688,0.065217391
34714,0.5
34711,0.333333333
96721,0.062
96749,0.064754857
90050,0.5
530 0,1
96741,0.044827586
96705,0.033898305
96713,0.03030303
77056,0.25
92124,0.15
89523,0.086956522
89509,0.032258065
96732,0.064215914
98020,0
89180,0.333333333
96746,0.074750831
95120,0.133333333
96820,0.063636364
78213,0.727272727
96785,0.032653061
96714,0.079051383
33424,1
94550,0.093023256
94538,0.127272727
95126,0.136363636
95037,0.307692308
96839,0.042704626
96773,0.133333333
96788,0.040909091
83634,1
97702,0.05
91754,0.181818182
80104,0.142857143
80923,0.1
90210,0.294117647
90212,0.133333333
91932,0.333333333
93704,0.2
93720,0.058823529
28277,0
28210,1
34994,0
34953,0.5
93901,0.25
20715,0.5
96733,0.098408104
2134,0.111111111
30450,1
78634,1
95160,1
96765,0.046448087
96784,0.101010101
85254,0.295454545
85259,0.142857143
96912,0.105566219
91325,0.2
96752,0.058181818
95223,0.2
96754,0.088082902
94507,0.333333333
91105,0.111111111
70118,0
70130,0
70032,1
11421,0.333333333
79605,0.75
96367,0
29150,0
96767,0.105
96739,0.112781955
96729,0.111111111
98467,0.222222222
98327,0
57186,0.05
94544,0.229166667
94303,0.076923077
94043,0.16
97034,0.25
97224,0.090909091
92868,0.256410256
92130,0.076923077
90266,0.15
96722,0.04743083
94520,0.294117647
96762,0.078947368
96146,1
92663,0.075757576
89031,0.217391304
92708,0.1
98056,0.142857143
33607,0
85242,0.28125
85240,0.444444444
85140,0.615384615
96760,0.106463878
96810,0.036363636
92340,0.25
75252,0.333333333
78666,0.166666667
96717,0.086956522
95670,0.166666667
58201,1
91423,0.114285714
95620,0.090909091
95688,0.142857143
94534,0.172413793
96708,0.064377682
96755,0.064171123
92606,0.076923077
95020,0.388888889
92805,0.205882353
91910,0.36
92018,0.2
92660,0.035714286
86336,0.230769231
98281,0.2
84790,0
92629,0.125
94549,0
94523,0.086956522
92630,0.186440678
92705,0.14893617
92677,0.152941176
78006,0.1
85012,0
32801,0.25
85016,0.243902439
96823,0.071578947
80218,0.25
94027,0
94702,0.090909091
94607,0.045454545
94502,0.032258065
90620,0.3
91326,0
93021,0.3125
89109,0
89169,0.1875
92105,0.4
92103,0.125
92019,0.166666667
94619,0.15
92675,0.106382979
98033,0.117647059
92656,0.230769231
97068,0.066666667
83709,0.2
4110,1
95050,0.121212121
85296,0.463414634
94565,0.317073171
98271,0.125
98292,0.166666667
93160,0
93105,0
93108,0.166666667
91335,0.136363636
97229,0.066666667
91390,0.083333333
90049,0.086956522
91355,0.136363636
96728,0.097560976
96727,0.075848303
90810,0.25
49617,0.25
94589,0.304347826
89148,0.170731707
23453,0.5
94521,0.125
90230,0.227272727
91307,0.285714286
92679,0.065217391
92539,0.4
34102,0.5
89448,0.1
92845,0.416666667
90008,0.363636364
91403,0.111111111
94555,0.142857143
95076,0.055555556
90025,0.106382979
19004,0.333333333
91042,0.333333333
98402,0.25
95252,0.153846154
98058,0.095238095
94587,0.229508197
45244,0.5
94513,0.225806452
93610,0.5
89410,0.083333333
35575,0
35549,1
91040,0.416666667
90046,0.153846154
49769,1
90077,0
90402,0.333333333
87325,0
97355,0.5
95831,0.206896552
83864,0.333333333
98032,0.214285714
95677,0.3
91908,1
96941,0.259259259
94030,0.277777778
95003,0.12
33763,1
47201,0.333333333
97467,0.5
90640,0.12
91733,0.5
92120,0.166666667
97741,0.333333333
97437,0
97402,0.2
95051,0.075
90277,0.105263158
95991,0.083333333
11968,0.5
89052,0.13253012
89070,1
29455,0
29418,0
29944,0
89119,0.217391304
89121,0.119047619
10467,0.5
33936,0
92646,0.058252427
85086,0.304347826
96786,0.057712487
95834,0.545454545
94509,0.368421053
92804,0.209677419
91752,0.571428571
89135,0.113636364
87002,0.5
87060,1
96776,0.062893082
90802,0.166666667
92648,0.086956522
92647,0.111111111
96709,0.029850746
89141,0.055555556
99833,0.5
97444,0.25
95123,0.066666667
93657,0.5
96731,0.086092715
96837,0.086956522
95008,0.066666667
94020,0
98226,0.19047619
92056,0.074074074
